Info 0    [20:33:35.571] Starting TS Server
Info 1    [20:33:35.572] Version: 4.5.2
Info 2    [20:33:35.572] Arguments: /home/sasha/.nvm/versions/node/v16.9.1/bin/node /home/sasha/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/sasha/WORK/Projects/REACT/biblememorizer/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/4ec7e17830c63736633ac0068bcd74c7/tscancellation*
Info 3    [20:33:35.572] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [20:33:35.572] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [20:33:35.595] Format host information updated
Info 6    [20:33:35.599] Search path: /home/sasha/WORK/Projects/REACT/biblememorizer/src
Info 7    [20:33:35.600] For info: /home/sasha/WORK/Projects/REACT/biblememorizer/src/index.js :: No config files found.
Info 8    [20:33:35.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [20:33:36.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1222.362824998796ms
Info 10   [20:33:36.829] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [20:33:36.829] 	Files (21)

Info 12   [20:33:36.829] -----------------------------------------------
Info 13   [20:33:42.378] DirectoryWatcher:: Triggered with /home/sasha/WORK/Projects/REACT/biblememorizer/src/.#index.js :: WatchInfo: /home/sasha/WORK/Projects/REACT/biblememorizer/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14   [20:33:42.379] Elapsed:: 0.4502840004861355ms DirectoryWatcher:: Triggered with /home/sasha/WORK/Projects/REACT/biblememorizer/src/.#index.js :: WatchInfo: /home/sasha/WORK/Projects/REACT/biblememorizer/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15   [20:33:42.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [20:33:42.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 17.96377900056541ms
Info 17   [20:33:42.604] Different program with same set of files
Info 18   [20:33:43.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19   [20:33:43.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 11.305265998467803ms
Info 20   [20:33:43.776] Different program with same set of files
Info 21   [20:33:44.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [20:33:44.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 8.586120000109076ms
Info 23   [20:33:44.021] Different program with same set of files
